"n°UAI de l'établissement";"Libellé de l'établissement";"Région";;;"Taux";"Taux attendu";"Valeur ajoutée";
"0550969E";"CFA de la Meuse";"GRAND EST";;36;;;;
"0551027T";"CFA des maisons familiales et rurales de Lorraine";"GRAND EST";;24;64;67;-3;67
"0560808Z";"CFA de la Ville de Lorient";"BRETAGNE";;27;62;66;-3;66
"0560810B";"CFA CMA Bretagne - Campus de Vannes";"BRETAGNE";;39;61;61;0;70
"0561397P";"CFA Bâtiment 56";"BRETAGNE";;24;78;68;9;79
"0561732D";"CFA DE HENNEBONT";"BRETAGNE";;26;58;57;1;65
"0561764N";"CFA agricole privé, Métiers de la Production Agricole";"BRETAGNE";;9;72;68;5;81
"0561783J";"CFA CCI Formation Morbihan";"BRETAGNE";;2;61;69;-8;73
"0561810N";"CFA des Travaux Publics de Bretagne";"BRETAGNE";;36;84;74;10;87
"0561850G";"CFA universitaire de Bretagne";"BRETAGNE";;87;60;62;-2;55
"0561986E";"CFA de l'Institut breton du Sport";"BRETAGNE";;12;61;58;3;71
"0561993M";"OF - CFA Scotto di Cesare Vannes";"BRETAGNE";;;;;;
"0570033B";"CFA du LPO Blaise pascal de Forbach";"GRAND EST";;30;47;56;-9;56
"0570062H";"CFA des métiers de l'automobile Philippe Charbonneaux";"GRAND EST";;45;59;64;-4;65
"0570110K";"CFA la Briquerie";"GRAND EST";;25;60;62;-3;70
"0572201H";"Organisme de formation-Centre de formation d'apprentis Campus des Métiers de Moselle de Metz";"GRAND EST";;41;62;60;2;65
"0572726D";"CFA Ecole pratique des métiers";"GRAND EST";;39;46;53;-6;52
"0572728F";"CFA Robert Schuman";"GRAND EST";;37;46;52;-6;48
"0572741V";"CFA Henri Nominé";"GRAND EST";;51;59;61;-3;61
"0572742W";"CFA Camille Weiss";"GRAND EST";;45;54;56;-2;59
"0572761S";"CFA Dominique Labroise Sarrebourg";"GRAND EST";;40;65;60;5;73
"0572820F";"CFA BTP de Moselle";"GRAND EST";;36;59;66;-7;66
"0573003E";"Greta Lorraine Nord";"GRAND EST";;;;;;
"0573212G";"CFA de la CCI de la Moselle";"GRAND EST";;31;62;66;-4;63
"0573246U";"CFA de la Moselle";"GRAND EST";;38;48;55;-7;60
"0573282H";"CFA du lycée des métiers de l'hotellerie Raymond Mondon";"GRAND EST";;27;60;55;5;66
"0573680R";"Centre d'Etudes des Sciences de l'Entreprise";"GRAND EST";;;;;;
"0573753V";"Ecole des Métiers du Commerce EST MULTICOM Metz";"GRAND EST";;;;;;
"0573773S";"Organisme de formation-Centre de formation dapprentis Négociance Business School de Metz";"GRAND EST";;;;;;
"0573780Z";"Organisme de formation-Centre de formation dapprentis Institut de management commercial ARTEMYS de Scy-Chazelles";"GRAND EST";;;;;;
"0580555N";"CAMPUS METIERS MARZY";"BOURGOGNE-FRANCHE-COMTE";;38;53;59;-6;61
"0580739N";"CFA de la Nièvre";"BOURGOGNE-FRANCHE-COMTE";;29;56;59;-3;65
"0593321P";"CFA de la Chambre des Métiers et de l'Artisanat Hauts-de-France";"HAUTS-DE-FRANCE";;43;57;57;0;63
"0593334D";"BTP CFA Nord-Pas de Calais";"HAUTS-DE-FRANCE";;46;61;61;0;66
"0593371U";"CFA du CIA (Centre Intertextile d'Apprentissage) - GAFIT (Groupement d'Apprentissage et de Formation de l'Industrie Textile)";"HAUTS-DE-FRANCE";;;;;;
"0594576D";"CFAI Nord Pas de Calais";"HAUTS-DE-FRANCE";;26;67;65;2;72
"0595645R";"CFA les Compagnons du Devoir - la maison de Lille, Siège régional";"HAUTS-DE-FRANCE";;47;67;61;6;65
"0595689N";"CFA Régional Agricole de GENECH";"HAUTS-DE-FRANCE";;32;60;60;1;69
"0595846J";"Centre de Formation d'Apprentis Spécialisé AGAP Formation (Association pour Gestion et Aide Promotion d Equipements Sociaux et Médico Sociaux)";"HAUTS-DE-FRANCE";;45;30;34;-4;43
"0596014S";"CFA FORMASUP Nord - Pas de Calais";"HAUTS-DE-FRANCE";;56;69;65;3;72
"0596126N";"CFA Agricole public du Nord";"HAUTS-DE-FRANCE";;28;44;50;-6;53
"0596268T";"CFA de l'IFRIA (Institut de Formation Régional des Industries Agroalimentaires)";"HAUTS-DE-FRANCE";;38;76;64;12;80
"0596346C";"CFA du CREPS (Centre de Ressources,d'Expertise et de Performance Sportive) de WATTIGNIES";"HAUTS-DE-FRANCE";;9;;;;
"0596351H";"Campus Sciences-U LILLE - EFFICOM - EFAB";"HAUTS-DE-FRANCE";;;;;;
"0596448N";"CFA de l'ADEFA (Association pour le Développement de la Formation par l'Apprentissage)";"HAUTS-DE-FRANCE";;28;64;56;7;71
"0596473R";"Site de formation d'apprentis de l'OF-CFA Ecole supérieure de la banque (ESBanque) - site de formation de VILLENEUVE D'ASCQ";"HAUTS-DE-FRANCE";;;;;;
"0596480Y";"CFA de l'ADAMSS (Association Développement Apprentissage dans les professions Médico-Soc,Sanitaires et Soc) - IRTS (Institut Rég du Travail Social)";"HAUTS-DE-FRANCE";;8;48;48;-1;65
"0596792M";"CFA Académique - Académie de Lille";"HAUTS-DE-FRANCE";;25;65;63;2;69
"0596816N";"CFA de l'Institut des Services à l'Environnement (ISE)";"HAUTS-DE-FRANCE";;10;87;76;11;87
"0596817P";"CFA de l'AFPC (Association pour la Formation Professionnelle Continue)";"HAUTS-DE-FRANCE";;26;54;62;-8;46
"0596894Y";"CFA AFI 24 (Association Formation des Industries Chimiques et Parachimiques) Nord-Pas de Calais";"HAUTS-DE-FRANCE";;57;;;;
"0596996J";"Formation en alternace Campus pro Lille";"HAUTS-DE-FRANCE";;20;31;43;-12;47
"0596997K";"CFA Régional Hauts de France";"HAUTS-DE-FRANCE";;29;61;61;0;64
"0597067L";"CFA PROMOTRANS des Hauts de France";"HAUTS-DE-FRANCE";;35;63;70;-7;77
"0597090L";"CFA de convention Régionale Hauts de France Jean Bosco";"HAUTS-DE-FRANCE";;;;;;
"0597128C";"Organisme de formation-Centre de formation d'apprentis de l'AFA Altern'Emploi de COUDEKERQUE-BRANCHE";"HAUTS-DE-FRANCE";;;;;;
"0597144V";"Organisme de formation-Centre de formation d'apprentis de Technicom Formation de GRANDE-SYNTHE";"HAUTS-DE-FRANCE";;;;;;
"0597145W";"Organisme de formation-Centre de Formation d'apprentis ORGALY Formation de LILLE";"HAUTS-DE-FRANCE";;;;;;
"0601206K";"CFA BTP CFA 60";"HAUTS-DE-FRANCE";;46;64;61;3;69
"0601209N";"CFA de la mairie de Compiègne";"HAUTS-DE-FRANCE";;28;62;50;12;69
"0601211R";"CFA chambre de commerce et d'industrie territoriale de l'Oise";"HAUTS-DE-FRANCE";;29;62;59;2;64
"0601500E";"CFA PROMEO CFAI Picardie à Senlis";"HAUTS-DE-FRANCE";;35;68;68;1;72
"0602089V";"CFA AGRICOLE PUBLIC DES HAUTS DE FRANCE";"HAUTS-DE-FRANCE";;39;52;52;0;63
"0602090W";"Centre de formation d'apprentis Interprofessionnel tertiaire Beauvais";"HAUTS-DE-FRANCE";;21;66;62;4;68
"0602106N";"CFA BTP le belloy";"HAUTS-DE-FRANCE";;23;56;66;-10;70
"0602144E";"Organisme de formation-Centre de formation d'apprentis AMESA";"HAUTS-DE-FRANCE";;43;66;59;7;63
"0602165C";"CFA de Gouvieux";"HAUTS-DE-FRANCE";;7;88;76;12;90
"0602182W";"Fondation INFA le manoir";"HAUTS-DE-FRANCE";;;;;;
"0602183X";"Organisme de formation-Centre de formation d'apprentis de DG Formation Compiègne";"HAUTS-DE-FRANCE";;48;;;;
"0610770F";"centre de formation d apprentis batiment roger ducre";"NORMANDIE";;48;71;70;1;73
"0611061X";"centre de formation d apprentis 3 ifa";"NORMANDIE";;46;57;58;0;64
"0611130X";"CFA Sées";"NORMANDIE";;27;69;67;2;67
"0611162G";"Centre de formation d'apprentis Polyvia Formation Alençon - Normandie";"NORMANDIE";;62;;;;
"0611206E";"centre de formation d apprentis etpna";"NORMANDIE";;54;76;73;3;86
"0611248A";"centre de formation d apprentis irsap";"NORMANDIE";;15;50;48;2;64
"0611294A";"CFA interrégional du Cheval et de l'équitation";"NORMANDIE";;3;57;61;-5;63
"0611305M";"Organisme de formation-Centre de formation d'apprentis LCMG consulting menil-Erreux";"NORMANDIE";;15;70;58;12;65
"0623105N";"CFA Municipal de la Ville de CALAIS - Lycée du Détroit CALAIS";"HAUTS-DE-FRANCE";;42;31;43;-12;43
"0623751R";"CFA public agricole du Pas de Calais - siège de TILLOY LES MOFFLAINES";"HAUTS-DE-FRANCE";;38;53;60;-7;69
"0624192V";"CFA Agricole des Métiers Ruraux (Maisons Familiales Rurales) - Siège de SAINT POL SUR TERNOISE";"HAUTS-DE-FRANCE";;33;45;50;-5;59
"0624240X";"CFA Fédération Compagnonnique des Métiers du Bâtiment (FCMB) - Centre d'ARRAS";"HAUTS-DE-FRANCE";;47;61;65;-4;68
"0624334Z";"CFA de l'Avenir Pro 62 (Association pour la Promotion et la Valorisation de l'Insertion Socio-Professionnelle vers le milieu Ordinaire du Travail)";"HAUTS-DE-FRANCE";;39;36;40;-4;40
"0624367K";"CFA du LP Maritime de Boulogne-sur-Mer / LE PORTEL";"HAUTS-DE-FRANCE";;;;;;
"0624496A";"Organisme de formation-Centre de Formation d'apprentis de l'Académie Culinaire Stéphane Bulteau de BOULOGNE-SUR-MER";"HAUTS-DE-FRANCE";;;;;;
"0631243J";"Centre de Formation des Apprentis du bâtiment et des travaux publics du Puy-De-Dôme";"AUVERGNE-RHONE-ALPES";;44;64;68;-4;69
"0631450J";"Institut des métiers";"AUVERGNE-RHONE-ALPES";;35;56;60;-4;65
"0631687S";"CFA INTERPROFESSIONNEL D'AMBERT";"AUVERGNE-RHONE-ALPES";;32;79;67;12;75
"0631764A";"Centre de formation des apprentis des Métiers de l'Agriculture du Puy de Dôme";"AUVERGNE-RHONE-ALPES";;29;65;56;9;73
"0631812C";"CFA régional des métiers du chien et de l'animalerie";"AUVERGNE-RHONE-ALPES";;29;66;54;12;56
"0631819K";"Centre de Formation d'Apprentis Spécialisé CAP 3A";"AUVERGNE-RHONE-ALPES";;36;45;49;-4;46
"0631852W";"groupe formation systemes";"AUVERGNE-RHONE-ALPES";;;;;;
"0631904C";"centre form prof promo agricoles";"AUVERGNE-RHONE-ALPES";;31;54;59;-5;64
"0631929E";"Centre de formation d'apprentis des industries agro-alimentaires d'Auvergne";"AUVERGNE-RHONE-ALPES";;52;;;;
"0631959M";"CFA Régional du Transport et de la Logistique en Auvergne";"AUVERGNE-RHONE-ALPES";;36;66;65;1;80
"0631964T";"ADASA - CFA des Métiers du Sport et de l'Animation";"AUVERGNE-RHONE-ALPES";;18;;;;
"0631977G";"Centre de Formation d'Apprentis de l'Education Nationale";"AUVERGNE-RHONE-ALPES";;30;64;66;-2;72
"0631978H";"Centre de formation d'apprentis";"AUVERGNE-RHONE-ALPES";;64;65;65;0;70
"0632067E";"CFPPA des Combrailles";"AUVERGNE-RHONE-ALPES";;43;33;45;-12;54
"0632070H";"Organisme de formation-Centre de Formation d'Apprentis d'Alternance Pro de Riom";"AUVERGNE-RHONE-ALPES";;;;;;
"0632071J";"Organisme de formation-Centre de Formation d'Apprentis de H et C CONSEIL, Clermont-Ferrand";"AUVERGNE-RHONE-ALPES";;21;35;41;-6;65
"0632072K";"Organisme de formation-Centre de Formation d'Apprentis de la Fédération des Artisans Boulangers Pâtissiers, Romagnat";"AUVERGNE-RHONE-ALPES";;;;;;
"0632075N";"Organisme de formation-Centre de Formation d'Apprentis d'Alternance Auvergne, Clermont-Ferrand";"AUVERGNE-RHONE-ALPES";;;;;;
"0640235H";"Centre de formation d'apprentis de l'agglomération côte Basque - Adour";"NOUVELLE-AQUITAINE";;26;55;56;-1;71
"0640238L";"Centre de formation d'apprentis du lycée Saint Cricq";"NOUVELLE-AQUITAINE";;32;63;63;0;71
"0640239M";"Site de formation d'apprentis de la chambre des métiers et de l'artisanat de région Nouvelle Aquitaine CFA Université des métiers de Pau";"NOUVELLE-AQUITAINE";;40;61;64;-3;67
"0641395U";"Centre de formation d'apprentis du bâtiment et des travaux publics des Pyrénées Atlantiques";"NOUVELLE-AQUITAINE";;49;62;66;-4;66
"0641409J";"Centre de Formation d'apprentis de l'industrie  Adour (C.F.A.I) d'Assat";"NOUVELLE-AQUITAINE";;40;71;72;-1;73
"0641519D";"Site de formation d'apprentis de la chambre des métiers et de l'artisanat de région Nouvelle Aquitaine CFA Université des métiers Bayonne Pays Basque";"NOUVELLE-AQUITAINE";;40;69;63;6;75
"0641681E";"GRETA Sud Aquitaine - Lycée Louis Barthou";"NOUVELLE-AQUITAINE";;;;;;
"0641752G";"CFA des Pyrénées Atlantiques";"NOUVELLE-AQUITAINE";;35;55;59;-4;64
"0641918M";"Centre de formation d'apprentis des commerces de sport loisirs";"NOUVELLE-AQUITAINE";;42;67;65;2;73
"0642025D";"Centre de formation d'apprentis de la côte Basque - Lycée des métiers Cantau";"NOUVELLE-AQUITAINE";;40;60;69;-10;76
"0642033M";"Centre de formation d'apprentis Fédération Compagnonnique des Métiers du Bâtiment (FCMB) d'Anglet";"NOUVELLE-AQUITAINE";;36;69;68;1;77
"0642043Y";"Centre de formation d'apprentis - Université de Pau et des pays de l'Adour";"NOUVELLE-AQUITAINE";;;;;;
"0642106S";"Damalis - Formations à Pau";"NOUVELLE-AQUITAINE";;;;;;
"0650593S";"Centre de formation d'apprentis Ecole supérieure des métiers Chambre des metiers des Hautes-Pyrénées";"OCCITANIE";;34;63;60;4;66
"0651054T";"CFA Vecteur Pyrénées - Institut pyrénéen des métiers de service à l'environnement";"OCCITANIE";;2;57;56;1;66
"0651103W";"ORGANISME DE FORMATION - CENTRE DE FORMATION D APPRENTIS CATALYSE - SEMEAC";"OCCITANIE";;;;;;
"0660447C";"Centre de formation d'apprentis de la Chambre de Métiers et de l'Artisanat des Pyrénées-Orientales";"OCCITANIE";;40;51;52;-2;60
"0660488X";"Centre de formation d'apprentis BTP des Pyrénées-Orientales";"OCCITANIE";;48;53;55;-2;60
"0660552S";"Néosup, Ecole supérieure";"OCCITANIE";;43;48;49;-1;65
"0660682H";"Greta des Pyrénées-Orientales";"OCCITANIE";;;;;;
"0660733N";"CFA Pyrénées Orientales";"OCCITANIE";;27;46;50;-4;58
"0671755U";"Centre de Formation d'apprentis du lycée Emile Mathis";"GRAND EST";;31;71;72;-1;72
"0671760Z";"Centre de Formation d'apprentis du LP André Siegfried";"GRAND EST";;40;61;61;1;65
"0671882G";"Centre de Formation d'apprentis LPO Heinrich-Nessel";"GRAND EST";;40;69;68;1;71
"0672051R";"Centre de Formation d'apprentis du Lycée Schweisguth";"GRAND EST";;37;59;59;0;61
"0672056W";"Centre de Formation d'apprentis du LP Jules Verne";"GRAND EST";;44;66;64;1;71
"0672064E";"Centre de Formation d'apprentis du Lycée Stanislas";"GRAND EST";;47;60;73;-12;72
"0672066G";"Centre de Formation d'apprentis du Lycée Le Corbusier";"GRAND EST";;35;68;67;0;74
"0672270D";"Centre de formation Bernard Stalter";"GRAND EST";;45;68;67;1;72
"0672477D";"Centre de Formation d'apprentis agricole rattaché au LEGTA";"GRAND EST";;43;63;59;4;67
"0672564Y";"Centre de Formation d'apprentis du Lycée Oberlin";"GRAND EST";;30;60;61;-1;62
"0672601N";"Centre de Formation d'apprentis du CEFPPA";"GRAND EST";;33;62;58;5;68
"0672632X";"Centre de formation d'apprentis régional des compagnons du Devoir-Alsace";"GRAND EST";;44;71;64;7;75
"0672770X";"IESA";"GRAND EST";;;;;;
"0672772Z";"Institut européen de formation";"GRAND EST";;;;;;
"0672856R";"Centre de Formation d'apprentis du Lycée Emile Victor";"GRAND EST";;37;71;74;-2;77
"0672879R";"Ecole Supérieure de la Banque";"GRAND EST";;76;;;;
"0672892E";"Centre de Formation d'apprentis du LPO Gutenberg";"GRAND EST";;30;51;64;-12;59
"0672902R";"CFA du secteur sanitaire, social et médico-social";"GRAND EST";;8;68;56;12;71
"0672958B";"Centre de formation d'apprentis transport et logistique";"GRAND EST";;22;65;71;-7;58
"0673002Z";"Centre de formation des apprentis Enseignement professionnel privé d'Alsace";"GRAND EST";;30;59;66;-7;62
"0673012K";"Centre de formation des apprentis des métiers de l'animation et du sport";"GRAND EST";;10;;;;
"0673028C";"Centre de formation des apprentis CCI CAMPUS";"GRAND EST";;33;69;67;2;73
"0673055G";"FILEA Institut";"GRAND EST";;;;;;
"0673145E";"Orgaly France";"GRAND EST";;;;;;
"0681197G";"Centre de Formation d'apprentis du LPO Joseph Storck";"GRAND EST";;43;55;59;-4;64
"0681486W";"Centre de Formation d'apprentis du Lycée Roosevelt";"GRAND EST";;35;59;60;0;65
"0681489Z";"Centre de Formation d'apprentis du LPO Mermoz";"GRAND EST";;37;52;64;-12;64
"0681492C";"Centre de Formation d'apprentis du Lycée Gustave Eiffel";"GRAND EST";;45;65;63;2;65
"0681498J";"Centre de Formation d'apprentis Centre Alsace Marcel Rudloff";"GRAND EST";;43;64;63;1;70
"0681499K";"Centre de Formation d'apprentis du Lycée des métiers Charles Pointet";"GRAND EST";;45;;;;
"0681710P";"Centre de Formation d'apprentis de l'artisanat";"GRAND EST";;43;63;65;-1;67
"0681750H";"Centre de Formation d'apprentis agricole";"GRAND EST";;34;60;60;1;66
"0681816E";"Centre de formation d'apprentis universitaire Alsace";"GRAND EST";;74;64;64;0;63
"0681832X";"Centre de Formation d'apprentis de l'Industrie d'Alsace";"GRAND EST";;35;71;73;-2;76
"0681983L";"Centre de formation d'apprentis de l'hotellerie et restauration";"GRAND EST";;38;56;56;-1;63
"0682016X";"Groupe IMT Formation";"GRAND EST";;;;;;
"0690723L";"Centre de formation CARREL";"AUVERGNE-RHONE-ALPES";;;;;;
"0691774D";"Université Lyon 1";"AUVERGNE-RHONE-ALPES";;88;;;;
"0692210C";"Centre de Formation d'Apprentis de l'Industrie LYON";"AUVERGNE-RHONE-ALPES";;30;73;75;-2;74
"0692214G";"A.FO.BAT. DU RHONE  CFA PHILIBERT DE L'ORME";"AUVERGNE-RHONE-ALPES";;35;65;68;-3;68
"0692360R";"ASSOCIATION REGIONALE POUR LA FORMATION ALTERNEE";"AUVERGNE-RHONE-ALPES";;46;71;69;2;73
"0692366X";"Centre de Formation continue des Métiers des Arts de la Coiffure";"AUVERGNE-RHONE-ALPES";;;;;;
"0692436Y";"FEDERATION REGIONALE DES MAISONS FAMILIALES RURALES D'EDUCATION ET D'ORIENTATION DE RHONE-ALPES (FRMFREO)";"AUVERGNE-RHONE-ALPES";;36;62;61;1;68
"0692514H";"SOCIETE D'ENSEIGNEMENT PROFESSIONNEL DU RHONE (SEPR)";"AUVERGNE-RHONE-ALPES";;25;65;64;0;68
"0692719F";"Centre de Formation d'Apprentis des métiers de bouche François Rabelais";"AUVERGNE-RHONE-ALPES";;32;69;63;6;74
"0692780X";"Centre Textile Régional de Formation d'Apprentis";"AUVERGNE-RHONE-ALPES";;35;62;67;-5;65
"0692781Y";"ASSOCIATION POUR LA FORMATION PROFESSIONNELLE DANS LES INDUSTRIES DE L'AMEUBLEMENT (AFPIA)";"AUVERGNE-RHONE-ALPES";;24;70;71;-1;78
"0692998J";"Greta Lyon Métropole";"AUVERGNE-RHONE-ALPES";;10;42;54;-12;64
"0693088G";"Centre de Formation d'Apprentis des Compagnons du Devoir";"AUVERGNE-RHONE-ALPES";;38;76;67;9;75
"0693306U";"INSTITUT DE GESTION SOCIALE (IGS)";"AUVERGNE-RHONE-ALPES";;26;71;67;4;71
"0693328T";"Centre de Formation d'Apprentis Interfora";"AUVERGNE-RHONE-ALPES";;17;79;71;7;88
"0693400W";"ASSOCIATION DE FORMATION RHONE-ALPES DU BATIMENT ET DES TRAVAUX PUBLICS (AFRA BTP)";"AUVERGNE-RHONE-ALPES";;40;77;74;3;81
"0693452C";"INSTITUT DE FORMATION INTERPROFESSIONNEL DU RHONE  (IFIR)";"AUVERGNE-RHONE-ALPES";;22;71;66;5;72
"0693492W";"CFA de Rhône Alpes";"AUVERGNE-RHONE-ALPES";;28;62;62;0;67
"0693588A";"INSTITUT DE FORMATION REGIONAL DES INDUSTRIES ALIMENTAIRES (IFRIA)";"AUVERGNE-RHONE-ALPES";;40;56;58;-2;56
"0693624P";"INSTITUT DE FORMATION ALTERNEE POUR L'INDUSTRIE    (IFAI)";"AUVERGNE-RHONE-ALPES";;31;71;74;-3;78
"0693640G";"Centre de Formation d'Apprentis POLYVIA FORMATION Lyon   Auvergne   Rhône-Alpes";"AUVERGNE-RHONE-ALPES";;34;72;68;4;74
"0693694R";"Centre de Formation d'Apprentis Compagnons du Tour de France AGEFA PME Rhône Alpes";"AUVERGNE-RHONE-ALPES";;38;65;71;-6;68
"0693702Z";"INSTITUT NATIONAL DE L'HYGIENE ET DU NETTOYAGE INDUSTRIEL (INHNI)";"AUVERGNE-RHONE-ALPES";;28;63;58;6;63
"0693703A";"Organisme de formation-Centre de formation d'apprentis École supérieure de la banque LYON";"AUVERGNE-RHONE-ALPES";;57;70;69;1;65
"0693764S";"AKTEAP";"AUVERGNE-RHONE-ALPES";;25;62;63;0;70
"0693891E";"Centre de Formation d'Apprentis FORMA SUP Ain Rhone Loire";"AUVERGNE-RHONE-ALPES";;43;;;;
"0693936D";"Centre de Formation d'Apprentis Ducretet Auvergne Rhône Alpes";"AUVERGNE-RHONE-ALPES";;15;72;68;4;76
"0694047Z";"Centre de Formation d'Apprentis de l'Académie de Lyon";"AUVERGNE-RHONE-ALPES";;24;57;59;-2;58
"0694089V";"Ecole tech sup privée AFIP Formations";"AUVERGNE-RHONE-ALPES";;;;;;
"0694202T";"Centre de formation continue Opus formation";"AUVERGNE-RHONE-ALPES";;;;;;
"0694231Z";"Ecole tech sup privée de Lyon Olympique Universitaire Lou Rugby";"AUVERGNE-RHONE-ALPES";;;;;;
"0694253Y";"IPSO CAMPUS";"AUVERGNE-RHONE-ALPES";;;;;;
"0694286J";"Etabl sup tech privé LY FORMATION ECORIS";"AUVERGNE-RHONE-ALPES";;;;;;
"0694324A";"Centre de formation continue métiers du sport Innova Formation";"AUVERGNE-RHONE-ALPES";;47;52;58;-6;57
"0694339S";"Centre de Formation d'Apprentis Métiers des énergies Auvergne-Rhône-Alpes";"AUVERGNE-RHONE-ALPES";;32;84;79;6;91
"0700796K";"CFA de la Haute-Saône";"BOURGOGNE-FRANCHE-COMTE";;39;54;54;0;62
"0701029N";"CFA de Haute Saône à Vesoul";"BOURGOGNE-FRANCHE-COMTE";;34;73;69;4;72
"0711078L";"CIFA JEAN LAMELOISE";"BOURGOGNE-FRANCHE-COMTE";;40;62;59;3;70
"0711103N";"OF CFA de Saone et Loire";"BOURGOGNE-FRANCHE-COMTE";;32;60;61;-1;67
"0711317W";"CFA DES METIERS DE L'AUTOMOBILE";"BOURGOGNE-FRANCHE-COMTE";;36;74;71;3;78
"0711566S";"POLE FORMATION UIMM BOURGOGNE 21-71";"BOURGOGNE-FRANCHE-COMTE";;26;76;74;3;83
"0711946E";"BATIMENT CFA BOURGOGNE FRANCHE COMTE";"BOURGOGNE-FRANCHE-COMTE";;39;63;65;-2;70
"0720927S";"Centre de formation d'apprentis coiffure de la sarthe";"PAYS DE LA LOIRE";;60;73;66;7;78
"0720928T";"Site de formation d apprentis de l'URMA Sarthe - Le Mans";"PAYS DE LA LOIRE";;53;62;64;-2;72
"0720930V";"Chambre de commerce et d'industrie Le Mans Sarthe";"PAYS DE LA LOIRE";;34;65;63;2;71
"0720937C";"BTP CFA Sarthe";"PAYS DE LA LOIRE";;52;76;69;7;81
"0721422E";"Greta-CFA du Maine";"PAYS DE LA LOIRE";;;;;;
"0721429M";"Institut technologique européen des métiers de la musique";"PAYS DE LA LOIRE";;38;64;63;1;57
"0721476N";"CFA de la Sarthe";"PAYS DE LA LOIRE";;40;58;61;-3;71
"0721554Y";"Centre de Formation d'Apprentis Enseignement Catholique 72";"PAYS DE LA LOIRE";;23;57;55;2;62
"0721639R";"Centre de Formation d'apprentis Education Nationale 72";"PAYS DE LA LOIRE";;26;69;68;2;75
"0730805D";"Ecole supérieure privée";"AUVERGNE-RHONE-ALPES";;;;;;
"0730858L";"Université Chambéry";"AUVERGNE-RHONE-ALPES";;;;;;
"0730878H";"CFA BTP DES SAVOIES";"AUVERGNE-RHONE-ALPES";;38;66;70;-4;75
"0731302U";"Greta Savoie";"AUVERGNE-RHONE-ALPES";;;;;;
"0731341L";"CFA DE LA COIFFURE ET DES METIERS DE LA VENTE";"AUVERGNE-RHONE-ALPES";;44;60;49;11;62
"0731505P";"CFAI DE SAVOIE";"AUVERGNE-RHONE-ALPES";;29;73;73;0;82
"0731506R";"CFA TECHNOPOLYS";"AUVERGNE-RHONE-ALPES";;37;72;72;0;75
"0740290N";"CFA de la Coiffure Gabriel Fauré";"AUVERGNE-RHONE-ALPES";;42;70;65;5;72
"0740298X";"CFA Institut des Métiers et des Techniques";"AUVERGNE-RHONE-ALPES";;28;75;69;5;76
"0741158G";"CFA de Groisy";"AUVERGNE-RHONE-ALPES";;39;66;64;2;74
"0741251H";"CFA de la Carrosserie Automobile";"AUVERGNE-RHONE-ALPES";;38;75;64;11;73
"0741322K";"Greta Lac";"AUVERGNE-RHONE-ALPES";;;;;;
"0741540X";"CFA Formasup Pays de Savoie";"AUVERGNE-RHONE-ALPES";;58;77;68;9;80
"0741677W";"CFA FORMAVENIR";"AUVERGNE-RHONE-ALPES";;34;66;74;-8;72
"0750738V";"Centre de Formation d'apprentis - Ecole des fleuristes de Paris";"ILE-DE-FRANCE";;34;60;65;-5;60
"0750761V";"CFA de l'Institut Français de la Mode";"ILE-DE-FRANCE";;48;;;;
"0750765Z";"Centre de Formation d'apprentis - Bijouterie-Joaillerie de Paris";"ILE-DE-FRANCE";;33;77;72;5;75
"0750768C";"Centre de Formation d'apprentis - Charcuterie";"ILE-DE-FRANCE";;38;62;62;0;64
"0751452W";"Centre de Formation d'apprentis - Métiers de l'ameublement";"ILE-DE-FRANCE";;31;;;;
"0751457B";"Centre de Formation d'apprentis - Optique";"ILE-DE-FRANCE";;35;84;72;12;85
"0751475W";"Centre de Formation d'apprentis - Equipement électrique";"ILE-DE-FRANCE";;52;66;66;1;65
"0751488K";"Centre de Formation d'apprentis - Ecole du travail ORT";"ILE-DE-FRANCE";;41;50;62;-12;45
"0751489L";"Centre de Formation d'apprentis - Miroiterie";"ILE-DE-FRANCE";;29;49;61;-12;66
"0751497V";"Centre de Formation d'apprentis - Pharmacie Paris-Ile de France";"ILE-DE-FRANCE";;31;71;72;-1;70
"0751503B";"Centre de Formation d'apprentis - Métiers de la viande";"ILE-DE-FRANCE";;39;72;69;2;72
"0751508G";"Centre de Formation d'apprentis - St Lambert Maçonnerie";"ILE-DE-FRANCE";;36;70;65;4;80
"0751510J";"Centre de Formation d'apprentis - Alimentation et Hôtellerie";"ILE-DE-FRANCE";;33;54;60;-6;62
"0752068R";"Centre de Formation d'apprentis - Commerce de l'alimentation";"ILE-DE-FRANCE";;23;43;54;-11;51
"0752206R";"Centre de Formation d'apprentis - Stephenson";"ILE-DE-FRANCE";;40;58;58;0;61
"0752280W";"Centre de Formation d'apprentis - FERRANDI Paris";"ILE-DE-FRANCE";;41;63;62;2;70
"0752314H";"Centre de Formation d'apprentis - Opérateur-Géomètre";"ILE-DE-FRANCE";;30;64;71;-7;66
"0752830U";"Centre de Formation d'apprentis - Métiers de la table";"ILE-DE-FRANCE";;37;57;61;-4;65
"0752868K";"Centre de formation d'apprentis - Compagnons du devoir";"ILE-DE-FRANCE";;49;75;64;11;71
"0752944T";"Centre de Formation d'apprentis - Bureautique appliquée";"ILE-DE-FRANCE";;37;56;57;0;63
"0753007L";"Centre de Formation d'apprentis - Alimentation-Hôtellerie";"ILE-DE-FRANCE";;25;62;61;2;62
